SN,F1,F2,F3,F4,F5,F6,Class
1,1,0,0,2,2,3,1
2,0,2,0,1,1,0,1
3,2,0,1,2,0,0,1
4,0,0,1,0,0,1,0
5,1,0,0,1,0,0,0
6,0,1,1,1,0,1,0
7,0,0,0,0,0,1,1
8,0,0,0,2,0,1,0
9,1,0,0,0,0,1,1
10,1,0,0,0,0,0,1
11,0,0,1,1,1,0,0
12,1,0,0,0,0,0,1
13,1,1,0,1,1,2,0
14,0,1,1,2,2,0,1
15,0,0,0,0,0,1,1
16,0,0,1,0,0,1,1
17,0,0,0,0,1,0,0
18,0,0,0,0,2,0,0
19,0,1,0,0,0,0,0
20,0,0,0,0,2,0,0
21,1,0,0,1,0,0,0
22,1,0,0,1,0,0,0
23,2,1,4,0,0,0,0
24,0,0,0,0,0,1,1
25,0,2,1,0,1,0,1
26,1,0,0,2,1,1,0
27,0,0,0,0,0,1,0
28,0,0,0,1,1,0,0
29,0,0,0,1,0,1,0
30,0,0,1,1,0,0,1
31,0,0,0,0,1,0,0
32,0,0,2,0,0,1,0
33,0,0,0,0,0,1,1
34,1,0,0,2,1,0,0
35,0,0,0,0,0,1,1
36,0,1,0,0,1,0,0
37,0,0,0,0,2,0,0
38,1,0,0,1,0,0,0
39,0,0,0,1,0,0,1
40,0,0,0,0,0,0,0
41,0,1,0,0,1,0,0
42,1,1,0,1,0,1,0
43,1,0,0,1,0,0,0
44,1,1,0,1,0,0,0
45,0,0,0,0,1,1,0
46,0,0,0,1,1,3,0
47,2,2,0,0,1,4,1
48,1,0,0,0,1,1,1
49,2,0,0,0,0,0,0
50,1,1,0,0,1,1,1
51,0,0,0,1,2,0,0
52,0,0,0,0,0,1,1
53,0,2,1,1,1,0,1
54,2,1,1,0,0,0,0
55,1,0,0,4,1,2,0
56,0,0,0,3,0,0,0
57,0,0,1,1,0,3,0
58,0,0,0,2,1,1,0
59,0,0,0,0,0,0,1
60,1,0,0,1,0,1,0
61,0,0,1,0,0,1,1
62,0,0,1,1,2,1,0
63,0,0,0,0,0,1,0
64,0,0,0,0,1,0,1
65,0,1,0,1,0,0,0
66,1,2,1,2,1,0,1
67,0,1,1,1,0,0,1
68,2,1,1,4,3,1,0
69,0,0,0,0,0,2,0
70,0,0,0,0,0,1,0
71,1,1,2,2,0,1,1
72,0,0,0,0,0,1,0
73,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1
76,0,2,1,0,1,0,1
77,1,1,1,4,0,3,1
78,1,0,1,3,0,2,1
79,0,0,1,0,0,1,1
80,1,0,0,1,1,0,0
81,0,0,1,0,0,1,0
82,0,0,0,0,0,1,0
83,0,1,1,1,0,5,0
84,0,0,0,0,0,0,0
85,0,0,0,0,0,1,0
86,0,0,0,1,0,2,1
87,0,0,0,1,1,1,0
88,0,1,0,1,0,0,0
90,0,0,2,1,1,1,0
91,0,0,1,0,0,0,0
92,0,0,0,0,0,1,0
93,1,2,0,5,0,1,0
94,0,0,0,0,0,2,0
95,1,0,3,0,0,1,0
96,0,0,1,0,0,1,1
97,0,0,1,0,0,0,0
98,2,0,0,1,1,2,0
99,1,1,0,1,2,0,0
100,0,0,0,0,0,0,1
101,0,0,1,0,0,1,0
102,0,0,1,0,0,1,0
103,0,0,0,0,0,1,1
104,2,1,2,0,2,0,1
105,0,0,0,0,1,0,0
106,1,0,0,1,0,0,1
107,0,0,0,0,1,1,0
108,0,2,0,2,1,0,1
109,0,0,0,0,0,1,1
110,0,0,0,0,0,1,0
111,0,0,0,0,1,0,0
112,0,0,1,0,0,1,0
113,0,1,2,0,1,0,0
114,0,0,0,0,0,1,0
115,1,1,0,0,0,0,0
116,0,1,0,2,0,0,0
117,0,0,0,0,0,0,1
118,0,1,2,0,0,1,0
119,1,0,0,3,0,3,1
120,1,1,1,0,0,3,0
121,1,0,0,1,0,1,0
122,0,0,0,0,0,2,1
123,0,0,0,0,0,1,1
124,0,0,0,1,2,5,1
125,0,0,1,1,1,1,0
126,1,1,2,3,0,1,0
127,0,0,0,0,0,1,0
128,1,0,1,2,0,0,1
129,0,0,0,0,0,0,1
130,1,0,1,1,2,0,0
131,2,0,0,0,0,0,0
132,0,0,0,0,0,1,0
133,1,0,0,1,0,1,0
134,3,1,0,2,1,0,1
135,0,0,0,0,2,0,1
136,0,0,1,0,1,0,0
137,0,0,0,0,0,0,1
138,1,0,1,3,0,3,1
139,0,0,0,1,1,0,1
140,0,0,0,4,0,0,0
141,3,0,1,1,3,2,1
142,0,1,0,0,0,0,0
143,1,0,1,0,0,0,0
144,0,0,0,0,1,0,0
145,0,0,0,0,0,1,1
146,0,0,0,0,0,1,1
147,2,0,0,1,0,2,0
148,0,0,0,0,1,0,1
149,1,1,1,0,0,0,0
150,0,0,0,0,0,0,1
151,0,0,0,0,0,1,0
152,1,0,2,1,0,0,1
153,0,1,2,1,1,1,1
154,0,0,0,1,0,1,0
155,0,0,0,0,0,1,0
156,1,0,1,1,0,0,0
157,1,0,0,1,0,0,0
158,3,0,1,0,1,0,0
159,1,0,1,1,0,1,0
160,0,1,0,0,0,1,0
161,0,2,2,3,2,0,1
162,0,0,0,1,1,0,0
163,2,1,2,1,0,0,0
164,0,0,0,0,0,0,0
165,0,0,0,0,0,3,0
166,1,0,0,0,0,0,1
167,0,0,0,0,0,1,1
168,0,0,1,1,0,0,0
169,1,0,0,1,0,2,1
170,3,1,1,0,1,0,0
171,1,0,1,0,0,0,0
172,0,0,1,0,0,1,1
173,0,0,1,0,0,1,0
174,0,0,0,0,1,1,1
175,0,0,0,0,0,2,0
176,0,0,0,0,0,1,0
177,0,1,0,0,0,0,0
178,0,1,0,0,2,0,0
179,0,2,1,1,1,0,1
180,0,1,0,0,0,1,0
181,0,0,0,0,0,2,1
182,0,1,0,1,0,0,0
183,0,0,0,0,0,0,0
184,0,0,1,0,0,1,1
185,0,0,0,1,0,0,0
186,1,0,0,0,1,0,0
187,0,1,0,1,0,0,0
188,0,0,0,0,1,1,0
189,0,1,0,2,1,2,0
190,0,0,1,0,0,1,1
191,0,0,0,0,0,0,0
192,0,0,0,0,1,0,0
193,1,1,1,0,0,0,0
194,1,0,0,0,2,0,0
195,0,0,0,0,1,1,0
196,0,0,0,0,1,1,0
197,1,1,0,1,0,0,1
198,0,0,0,0,0,1,1
199,0,0,0,1,1,0,1
200,2,0,0,1,1,0,0
201,0,0,0,0,0,1,1
202,0,0,0,0,0,1,1
203,0,0,0,0,0,1,1
204,0,0,0,0,0,0,0
205,0,0,0,3,1,0,1
206,0,0,0,1,2,1,0
207,0,0,0,0,0,1,1
208,0,0,1,0,0,0,1
209,0,0,1,0,0,1,0
210,0,0,2,1,0,0,0
211,1,1,1,0,0,1,0
212,0,0,0,0,0,1,0
213,0,0,0,2,1,1,0
214,0,0,0,0,0,0,0
215,1,1,0,0,1,0,0
216,1,1,2,0,0,0,0
217,0,0,0,0,0,1,1
218,0,0,0,0,0,0,1
219,1,1,0,0,0,1,0
220,0,1,1,1,3,0,0
221,0,0,0,0,0,1,1
222,2,1,0,0,1,0,0
223,0,0,0,0,1,0,0
224,2,0,1,2,0,3,1
225,1,0,0,0,0,1,1
226,0,0,0,0,0,0,0
227,0,0,0,1,0,1,1
228,0,0,1,1,1,1,0
229,1,1,0,1,0,1,0
231,1,0,1,3,2,0,0
232,0,0,0,2,0,0,0
233,0,0,1,0,0,1,0
234,0,0,1,0,0,1,0
235,0,0,0,0,0,0,0
236,1,0,0,1,0,0,0
237,0,0,2,2,1,0,0
238,0,0,0,3,1,0,0
239,1,0,0,1,0,1,0
240,0,0,0,0,0,0,0
241,0,1,0,1,0,0,0
242,0,0,0,0,0,0,0
243,0,0,1,0,0,0,0
244,1,1,1,1,0,2,1
245,0,2,1,0,1,0,1
246,0,0,0,1,0,0,1
247,0,0,0,1,2,3,1
248,3,1,0,1,0,0,0
249,0,0,0,0,0,1,0
250,0,0,0,0,1,3,1
251,0,0,0,0,0,2,0
252,2,0,0,0,1,0,0
253,0,2,1,1,1,0,1
254,0,0,0,0,0,0,1
255,1,2,1,2,1,0,1
256,0,0,0,0,0,1,1
257,0,0,0,1,0,1,0
258,0,0,1,0,0,1,0
259,0,0,0,0,0,1,0
260,0,0,1,0,0,1,0
261,0,2,1,1,0,0,1
262,0,0,0,0,0,0,1
263,0,0,0,0,0,1,1
264,0,0,0,4,1,0,0
265,2,0,0,1,0,0,0
266,0,0,0,0,0,2,0
267,0,0,0,1,0,0,0
268,0,0,0,0,1,0,1
269,2,1,0,0,1,0,0
270,1,0,1,0,0,0,1
271,0,0,1,1,1,1,0
272,0,1,1,1,1,0,1
273,0,0,0,0,0,0,1
274,0,0,0,0,1,1,0
275,0,0,0,1,0,1,0
276,1,1,1,0,0,0,0
277,2,1,1,4,3,1,0
278,1,0,0,1,0,2,1
279,1,1,0,1,0,0,0
280,1,2,1,5,0,1,0
281,1,0,0,0,1,2,0
282,0,0,0,0,0,1,0
283,1,0,0,3,3,2,1
284,0,0,0,0,0,1,0
285,0,0,0,0,0,1,1
286,0,0,1,0,0,0,0
287,0,0,0,0,1,0,1
288,0,1,1,0,0,0,0
289,0,0,0,0,0,1,0
290,0,0,0,0,1,2,1
291,1,0,0,1,0,0,0
292,1,1,0,0,3,0,0
293,0,0,0,0,0,1,1
294,0,0,0,0,0,1,0
295,0,0,1,0,2,0,0
297,1,2,1,3,2,0,1
298,0,0,0,0,0,1,0
